average_length_of_stay_minutes,probability_ER_full,number_of_reoperations,number_of_hard_surgeries,number_of_deaths,average_queue_lengths.ER,average_queue_lengths.Preoperative,average_queue_lengths.Lab_Preoperative,average_queue_lengths.Lab_ER,average_queue_lengths.OR_Regular,average_queue_lengths.OR_Urgent,average_queue_lengths.ICU,average_queue_lengths.CCU,average_queue_lengths.General_Ward,average_waiting_times_minutes.ER,average_waiting_times_minutes.Preoperative,average_waiting_times_minutes.Lab_Preoperative,average_waiting_times_minutes.Lab_ER,average_waiting_times_minutes.OR_Regular,average_waiting_times_minutes.OR_Urgent,average_waiting_times_minutes.ICU,average_waiting_times_minutes.CCU,average_waiting_times_minutes.General_Ward,maximum_queue_lengths.ER,maximum_queue_lengths.Preoperative,maximum_queue_lengths.Lab_Preoperative,maximum_queue_lengths.Lab_ER,maximum_queue_lengths.OR_Regular,maximum_queue_lengths.OR_Urgent,maximum_queue_lengths.ICU,maximum_queue_lengths.CCU,maximum_queue_lengths.General_Ward,bed_utilization_percent.Preoperative,bed_utilization_percent.ER,bed_utilization_percent.Lab,bed_utilization_percent.OR,bed_utilization_percent.General_Ward,bed_utilization_percent.ICU,bed_utilization_percent.CCU
1303.6872311773743,0.7864493996569468,1,2,0,7.129502572898799,258.795025728988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,10,635,0,0,0,0,0,0,0,98.21889423224152,95.788584675643,0.8037269902924549,0.11761539131044481,2.2246330840170154,0.0033907173456952868,0.10178393617840895
1753.5670305532774,0.7908163265306123,0,3,1,7.270408163265306,253.17857142857142,0.0017006802721088435,0.0,0.0,0.0,0.0,0.004251700680272109,0.0,0,0,3.1471113176949075,0.0,0,0,0,23.885012284499016,0,10,631,1,0,0,0,0,1,0,97.74523618059688,98.3697995900978,0.8080389138193493,0.11121427675578564,3.038991042778823,0.028151597421046143,0.027227959507660996
1547.377921416884,0.7888249794576828,0,2,0,8.04847986852917,261.1996713229252,0.0016433853738701725,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4.978177298452465,0.0,0,0,0,0.0,0,10,648,1,0,0,0,0,0,0,98.01992716694276,96.35238136338995,0.8091258835398016,0.10765488172468131,2.712631678270128,0.004120852454709057,0.06628070583699891
1481.8745011991991,0.7839662447257384,0,2,0,8.075949367088608,254.60506329113923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,10,620,0,0,0,0,0,0,0,98.11275211040645,98.18101325071221,0.7998136564411322,0.10817398019952713,2.5871033900277625,0.023105321144555584,0.03610460967008124
1558.0386917405935,0.8147497805092186,0,2,0,8.470588235294118,250.76997366110623,0.003511852502194908,0.0,0.0,0.0,0.0,0.0,0.0,0,0,26.112326990072233,0.0,0,0,0,0.0,0,10,620,1,0,0,0,0,0,0,97.69235248794644,98.70102752235312,0.8099691981320255,0.10415620683925741,2.7387302495301484,0.020407028670629164,0.03861487674597933
1714.46488402093,0.7540849673202614,0,1,0,8.080065359477125,275.6151960784314,0.0008169934640522876,0.0,0.0,0.0,0.0,0.0024509803921568627,0.0,0,0,1.9677449697089742,0.0,0,0,0,18.452696222455188,0,10,671,1,0,0,0,0,1,0,98.03352896355855,97.37238808245564,0.8092693484345443,0.09110891792394409,3.0691275638593347,0.005339142513090001,0.0763360889895265
1696.4467679577908,0.7590673575129534,0,1,0,7.789291882556132,253.40241796200345,0.0,0.0008635578583765112,0.0,0.0,0.0,0.0,0.0,0,0,0.0,1.1078353965278893,0,0,0,0.0,0,10,626,0,1,0,0,0,0,0,97.6698995702382,96.62843869998467,0.7990068085637819,0.09005889480108638,3.0486835895016164,0.02048681507270521,0.02977780807361638
1616.996985294255,0.8176614881439084,0,0,0,8.398201144726084,265.3311529026983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,10,643,0,0,0,0,0,0,0,98.31667469577677,98.9099964100332,0.8176456540757748,0.08514901053032052,2.8917812840275654,0.002610511064335907,0.03091768269138913
2248.0721336536167,0.8110720562390158,1,1,0,7.3875219683655535,265.37961335676624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,10,634,0,0,0,0,0,0,0,97.54451904472725,97.94653747194116,0.8105428886381055,0.07929099436016196,4.196610175033802,4.30651774565747e-06,0.014711816539271868
1931.6366675888978,0.8025423728813559,0,1,0,8.16864406779661,254.76949152542372,0.0,0.006779661016949152,0.0,0.0,0.0,0.000847457627118644,0.0,0,0,0.0,9.80905301403267,0,0,0,6.232359692284945,0,10,642,0,2,0,0,0,1,0,98.66904408695092,99.11556477841611,0.811061527154948,0.08264894611237082,3.5240651553628615,0.0,0.06833998778991117
1938.2249648011182,0.7589958158995815,0,1,0,8.031799163179917,269.2694560669456,0.0016736401673640166,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.8080156906637512,0.0,0,0,0,0.0,0,10,648,1,0,0,0,0,0,0,98.44714531049615,97.81285013450926,0.7983811382215326,0.08890950952010195,3.5323766568154493,0.0059488400314026855,0.02769891644356011
2096.0185009480815,0.7937447168216399,0,0,0,8.123415046491969,267.2282333051564,0.0033812341504649195,0.0,0.0,0.0,0.0,0.0,0.0,0,0,12.747054012136232,0.0,0,0,0,0.0,0,10,649,1,0,0,0,0,0,0,98.4495938562404,97.9205261571758,0.8140510946878686,0.0730651004271604,3.8712716246754293,0.0007790730389246332,0.05945723414827341
2021.7630514973441,0.7658450704225352,1,3,0,7.183978873239437,258.49207746478874,0.0,0.0008802816901408451,0.0,0.0,0.0,0.0,0.0,0,0,0.0,5.8070204664652465,0,0,0,0.0,0,10,629,0,1,0,0,0,0,0,98.73312059484205,97.85223241047527,0.8063783013645046,0.10793080221886855,3.702224216295528,0.013954114692092144,0.024169448971218404
1779.1461440741841,0.7930174563591023,0,0,0,8.073981712385702,253.28179551122196,0.004987531172069825,0.005818786367414797,0.0,0.0,0.0,0.0,0.0,0,0,27.763288221811763,19.377184996895267,0,0,0,0.0,0,10,624,1,2,0,0,0,0,0,98.2438231794341,96.98627412799382,0.8054949370337602,0.08372008670231659,3.2096399871481127,0.0,0.07265898835738858
1848.7941865590053,0.7958477508650519,1,1,0,7.280276816608996,249.64273356401384,0.0,0.0025951557093425604,0.0,0.0,0.0,0.0,0.0,0,0,0.0,11.747384776495835,0,0,0,0.0,0,10,614,0,1,0,0,0,0,0,98.95838719656344,98.71310200240654,0.8076693365490326,0.08715322538170431,3.3766136434622736,0.004105646537907806,0.012203287309398916
1640.5009465716469,0.7822908204711616,0,3,0,8.09991876523152,276.4443541835906,0.0,0.0,0.0,0.0,0.0,0.00487408610885459,0.0,0,0,0.0,0.0,0,0,0,55.61128899129608,0,10,669,0,0,0,0,0,1,0,98.21367453902818,99.16342084779453,0.8012818865047341,0.10700560219195238,2.8908016317922587,0.01056161439299267,0.11804969546940314
2020.7693344717263,0.7959349593495935,0,2,0,8.14959349593496,263.8658536585366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,10,650,0,0,0,0,0,0,0,98.29305501442794,96.44133233100237,0.8095883459813942,0.08936084674862217,3.6955491383160366,0.011115606665394778,0.012693006564372535
1555.8503255268442,0.7610114192495921,1,2,0,7.132137030995106,271.97145187601956,0.0,0.0,0.0,0.0,0.0,0.004078303425774877,0.0,0,0,0.0,0.0,0,0,0,55.563633700992796,0,10,671,0,0,0,0,0,1,0,97.93297152684838,97.07977766748044,0.8063907866313823,0.10782320554172985,2.7376483269538623,0.013327296825111317,0.05051159401068011
1863.406955400499,0.7835570469798657,1,1,0,7.194630872483222,270.4001677852349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,10,666,0,0,0,0,0,0,0,97.72952705027902,97.3711018064337,0.8139251896845751,0.0923760322488854,3.396000147336521,0.001209934604588204,0.028100977552221056
1557.6970493806255,0.782824112303881,0,4,0,8.128819157720892,264.3179190751445,0.0,0.0008257638315441783,0.0,0.0,0.0,0.0,0.0,0,0,0.0,21.355886959006284,0,0,0,0.0,0,10,664,0,1,0,0,0,0,0,98.52911647317568,98.28390310786858,0.8062545162190753,0.11684362720587863,2.7223692813084512,0.04352113541574092,0.04073899411355995
2017.8098471481037,0.7661357921207042,0,2,1,7.979882648784577,257.7929589270746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,10,641,0,0,0,0,0,0,0,100.0,97.09290875520186,0.8322431018096953,0.09877330018319877,3.6955350546458114,0.0007953032153879903,0.0346708802290298
1704.8185156160675,0.7798796216680998,0,2,0,8.202063628546862,250.86070507308685,0.0,0.0008598452278589854,0.0,0.0,0.0,0.0,0.0,0,0,0.0,3.163473749858724,0,0,0,0.0,0,10,625,0,1,0,0,0,0,0,98.07675782864189,99.05115364860862,0.813363617126798,0.09316013808257359,3.05108029820438,0.008462703437695935,0.05445628961696425
1260.1965523253746,0.8013082583810303,0,3,1,7.305805396565821,264.2919051512674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,10,654,0,0,0,0,0,0,0,97.9036751325842,97.93981635014649,0.815890530126819,0.11996022032221738,2.0645240724399856,0.009966763219278243,0.03008593743026119
1549.8741631779292,0.7820097244732577,0,4,0,8.13290113452188,285.5907617504052,0.0008103727714748784,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.4975155724334854,0.0,0,0,0,0.0,0,10,684,1,0,0,0,0,0,0,98.41526145261378,98.17538037330485,0.8175171717379964,0.11534730849112798,2.7182217824649504,0.008452610199578327,0.019195040230947154
1294.8793455737605,0.7795348837209303,0,0,0,7.98046511627907,236.73767441860466,0.0,0.0018604651162790699,0.0,0.0,0.0,0.0,0.0,0,0,0.0,11.467709973709674,0,0,0,0.0,0,10,593,0,1,0,0,0,0,0,98.11380595105088,98.26970973055072,0.8068822986746297,0.09625776216771285,2.220965757279008,0.0023170953044711422,0.026281758770327353
1771.1866143482416,0.7722943722943723,0,0,0,8.025974025974026,247.87186147186148,0.0,0.0008658008658008658,0.0,0.0,0.0,0.0,0.0,0,0,0.0,14.071393539207975,0,0,0,0.0,0,10,603,0,1,0,0,0,0,0,97.88679904616995,98.12724001298902,0.8054359137028445,0.08157073694853562,3.207012197513557,0.0,0.06765395346185372
1472.9684144211426,0.8034334763948497,0,3,0,8.206008583690988,267.2463519313305,0.0,0.0008583690987124463,0.0,0.0,0.0,0.007725321888412017,0.0,0,0,0.0,2.1516836498071825,0,0,0,33.34397129869083,0,10,671,0,1,0,0,0,1,0,98.3181015936985,98.65182659255764,0.8178977856339426,0.10764164323621539,2.565380180877474,0.010000183133375938,0.029224111348139518
1937.233021678287,0.7761578044596913,0,2,1,7.915094339622642,258.86020583190395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,0.0,0,10,638,0,0,0,0,0,0,0,100.0,94.41809729090791,0.8283415170417493,0.0931546532339527,3.534063769127608,0.0015569616039312732,0.042994647729105974
1957.1645240280627,0.7922413793103448,0,4,0,8.11896551724138,256.76206896551724,0.0,0.0,0.0,0.0,0.0,0.0008620689655172414,0.0,0,0,0.0,0.0,0,0,0,18.160135597202043,0,10,631,0,0,0,0,0,1,0,98.10798428002705,98.43299739892183,0.8184466640312162,0.1095447641528279,3.545399009245727,0.015253347419346404,0.04128835623831682
1779.113898474683,0.7658495350803043,0,1,0,7.90363482671175,262.4987320371936,0.0,0.0,0.0,0.0,0.0,0.00253592561284869,0.0,0,0,0.0,0.0,0,0,0,27.09717025542068,0,10,638,0,0,0,0,0,1,0,98.09801966539538,96.83153411453414,0.8124066829287155,0.08687904737235505,3.203992806108385,0.003979342076670962,0.07056135795003945
